user,item,rating
1999,95,2
1999,96,4
1999,97,2
1999,98,3
1999,100,3
1999,90,1
1999,101,3
1999,105,3
1999,106,1
1999,107,5
1999,110,4
1999,111,1
1999,112,2
1999,103,2
1999,338,3
1999,257,3
1999,342,2
1999,475,1
1999,478,3
1999,480,1
1999,481,4
1999,379,4
1999,484,3
1999,487,2
1999,494,0
1999,496,4
1999,497,5
1999,498,4
1999,499,2
1999,469,3
1999,501,3
1999,514,4
1999,519,3
1999,521,3
1999,526,4
1999,527,5
1999,529,1
1999,1124,2
1999,1126,1
1999,1128,1
1999,1131,2
1999,1133,4
1999,1136,3
1999,506,3
1999,468,4
1999,466,3
1999,465,2
1999,341,4
1999,380,5
1999,381,5
1999,383,3
1999,385,4
1999,389,3
1999,393,4
1999,394,3
1999,395,3
1999,396,1
1999,402,3
1999,405,4
1999,414,4
1999,418,4
1999,419,1
1999,421,3
1999,423,1
1999,424,0
1999,429,4
1999,432,3
1999,436,2
1999,439,1
1999,444,3
1999,448,2
1999,449,2
1999,455,0
1999,459,3
1999,1137,2
1999,1141,3
1999,490,3
1999,534,2
1999,346,3
1999,347,3
1999,350,3
1999,356,3
1999,359,2
1999,362,2
1999,364,2
1999,369,3
1999,372,4
1999,377,3
1999,589,5
1999,586,2
1999,584,4
1999,577,2
1999,531,3
1999,345,3
1999,576,5
1999,354,2
1999,545,4
1999,542,2
1999,564,1
1999,547,2
1999,550,4
1999,554,3
1999,343,3
1999,561,3
1999,535,3
1999,560,3
2003,772,3
2003,775,4
2003,776,5
2003,796,4
2003,777,5
2003,780,2
2003,781,3
2003,783,2
2003,789,5
2003,771,5
2003,142,5
2003,802,2
2003,673,3
2003,825,5
2003,646,2
2003,654,4
2003,656,3
2003,658,1
2003,662,3
2003,668,3
2003,141,3
2003,672,3
2003,700,4
2003,698,4
2003,693,2
2003,810,3
2003,134,4
2003,112,5
2003,129,5
2003,0,5
2003,769,2
2003,765,4
2003,764,4
2003,757,2
2003,744,4
2003,743,4
2003,741,5
2003,733,4
2003,642,4
2003,731,3
2003,727,4
2003,715,4
2003,712,3
2003,711,5
2003,709,5
2003,708,4
2003,707,4
2003,705,4
2003,9,5
2003,15,5
2003,16,4
2003,27,2
2003,128,3
2003,122,4
2003,116,4
2003,110,4
2003,103,2
2003,98,3
2003,97,5
2003,93,3
2003,91,3
2003,132,3
2003,86,2
2003,79,3
2003,74,3
2003,73,1
2003,68,4
2003,67,5
2003,55,3
2003,36,4
2003,35,4
2003,30,5
2003,80,4
2003,640,3
2003,629,3
2003,638,4
2003,366,4
2003,364,2
2003,356,3
2003,355,2
2003,354,3
2003,350,4
2003,368,4
2003,346,1
2003,341,3
2003,339,4
2003,326,3
2003,322,4
2003,320,4
2003,318,4
2003,343,3
2003,369,3
2003,370,2
2003,373,4
2003,152,4
2003,154,2
2003,171,4
2003,174,2
2003,179,4
2003,181,4
2003,183,2
2003,410,4
2003,409,3
2003,405,2
2003,402,4
2003,401,3
2003,385,4
2003,378,3
2003,377,3
2003,311,2
2003,303,4
2003,295,3
2003,285,4
2003,225,4
2003,224,5
2003,223,3
2003,221,4
2003,219,5
2003,217,4
2003,212,5
2003,209,4
2003,204,3
2003,184,4
2003,194,4
2003,195,5
2003,198,3
2003,200,3
2003,202,5
2003,227,4
2003,150,4
2003,230,3
2003,234,4
2003,283,4
2003,282,1
2003,281,5
2003,280,4
2003,271,5
2003,269,2
2003,266,5
2003,251,4
2003,249,4
2003,242,4
2003,241,2
2003,238,4
2003,237,5
2003,236,4
2003,235,5
2003,232,2
2003,639,5
2003,147,5
2003,416,4
2003,144,5
2003,588,4
2003,586,3
2003,583,3
2003,580,5
2003,573,3
2003,591,4
2003,570,3
2003,568,3
2003,554,4
2003,551,4
2003,550,3
2003,548,4
2003,547,5
2003,569,3
2003,592,4
2003,607,4
2003,608,3
2003,637,4
2003,636,4
2003,635,4
2003,634,4
2003,630,3
2003,626,3
2003,622,3
2003,621,4
2003,620,2
2003,617,3
2003,616,4
2003,615,2
2003,613,2
2003,611,4
2003,610,3
2003,545,4
2003,543,4
2003,534,1
2003,530,3
2003,475,3
2003,465,3
2003,455,3
2003,454,3
2003,449,4
2003,447,3
2003,444,4
2003,440,4
2003,438,2
2003,146,3
2003,432,5
2003,431,5
2003,426,4
2003,423,3
2003,417,4
2003,477,2
2003,414,4
2003,480,4
2003,489,4
2003,529,4
2003,521,3
2003,520,4
2003,519,4
2003,516,4
2003,514,2
2003,512,3
2003,509,4
2003,501,5
2003,500,5
2003,498,4
2003,497,1
2003,496,1
2003,494,3
2003,492,3
2003,484,4
2003,153,2
2003,435,2
2006,300,5
2006,161,1
2006,163,5
2006,164,3
2006,169,3
2006,171,5
2006,174,3
2006,175,4
2006,158,3
2006,155,3
2006,154,5
2006,152,3
2006,120,3
2006,67,3
2006,32,3
2006,27,3
2006,35,1
2006,15,3
2006,302,5
2006,291,4
2006,216,4
2006,182,3
2006,26,2
2006,179,5
2006,178,4
2006,180,3
2006,0,4
2006,2,4
2006,4,5
2006,5,4
2006,13,5
2006,176,3
2012,67,4
2012,0,5
2012,12,3
2012,13,2
2012,24,4
2012,80,2
2012,3,5
2012,152,2
2012,116,4
2012,1047,4
2012,825,4
2012,771,5
2012,711,4
2012,385,4
2012,242,2
2012,237,5
2012,235,4
2012,184,3
2012,468,5
2012,179,3
2012,175,1
2012,171,5
2012,169,5
2012,166,1
2012,164,4
2012,158,3
2012,183,5
2012,155,5
2014,473,4
2014,30,4
2014,31,5
2014,32,2
2014,35,3
2014,41,1
2014,37,3
2014,39,2
2014,42,3
2014,43,1
2014,478,3
2014,36,3
2014,480,2
2014,506,2
2014,487,2
2014,490,4
2014,492,3
2014,494,2
2014,496,3
2014,497,3
2014,498,2
2014,501,3
2014,514,4
2014,519,2
2014,520,2
2014,44,1
2014,484,2
2014,49,2
2014,381,3
2014,55,2
2014,521,2
2014,108,1
2014,106,1
2014,105,1
2014,103,1
2014,100,2
2014,98,2
2014,97,3
2014,93,3
2014,92,3
2014,91,3
2014,88,1
2014,87,3
2014,86,1
2014,85,1
2014,82,1
2014,80,3
2014,79,1
2014,75,4
2014,74,1
2014,73,1
2014,69,2
2014,67,3
2014,64,2
2014,61,2
2014,60,2
2014,59,4
2014,51,2
2014,527,4
2014,733,4
2014,530,3
2014,789,4
2014,796,3
2014,825,5
2014,831,3
2014,901,3
2014,936,2
2014,938,2
2014,944,3
2014,27,2
2014,23,4
2014,21,4
2014,19,2
2014,771,4
2014,16,2
2014,14,2
2014,13,3
2014,12,4
2014,10,1
2014,9,3
2014,8,3
2014,6,2
2014,4,3
2014,3,1
2014,2,1
2014,1,2
2014,0,4
2014,15,3
2014,529,2
2014,741,3
2014,712,4
2014,531,5
2014,544,2
2014,545,4
2014,547,2
2014,550,3
2014,569,2
2014,570,3
2014,574,2
2014,581,3
2014,591,1
2014,607,3
2014,611,2
2014,110,2
2014,618,3
2014,626,2
2014,630,3
2014,636,2
2014,639,3
2014,640,3
2014,652,4
2014,662,3
2014,698,4
2014,700,2
2014,707,2
2014,708,3
2014,711,4
2014,622,2
2014,112,2
2014,134,4
2014,115,2
2014,184,5
2014,183,3
2014,182,2
2014,179,2
2014,178,2
2014,176,1
2014,174,1
2014,171,2
2014,170,4
2014,167,5
2014,164,2
2014,163,2
2014,155,2
2014,185,3
2014,154,2
2014,150,2
2014,149,4
2014,148,5
2014,147,4
2014,146,2
2014,145,4
2014,144,2
2014,143,5
2014,142,1
2014,141,2
2014,132,1
2014,130,2
2014,234,3
2014,113,1
2014,187,5
2014,188,4
2014,189,3
2014,389,3
2014,395,3
2014,398,2
2014,402,2
2014,414,2
2014,417,3
2014,421,3
2014,429,3
2014,439,1
2014,440,3
2014,444,2
2014,448,1
2014,450,4
2014,463,3
2014,468,3
2014,230,3
2014,228,3
2014,225,1
2014,224,3
2014,221,3
2014,220,4
2014,219,3
2014,217,2
2014,212,3
2014,209,4
2014,198,5
2014,195,4
2014,194,5
2014,192,4
2014,235,4
2014,236,4
2014,152,3
2014,238,4
2014,316,2
2014,317,2
2014,318,1
2014,320,3
2014,321,3
2014,331,3
2014,334,4
2014,335,3
2014,338,3
2014,341,3
2014,343,4
2014,346,3
2014,350,3
2014,314,2
2014,362,1
2014,369,3
2014,372,2
2014,376,3
2014,377,3
2014,380,1
2014,385,4
2014,129,5
2014,128,1
2014,125,3
2014,122,2
2014,120,3
2014,118,1
2014,116,2
2014,237,3
2014,312,2
2014,364,2
2014,300,2
2014,303,2
2014,240,4
2014,241,3
2014,242,2
2014,244,4
2014,245,4
2014,247,4
2014,249,5
2014,251,4
2014,253,3
2014,254,3
2014,257,2
2014,259,3
2014,262,5
2014,250,3
2014,266,3
2014,299,2
2014,265,2
2014,298,2
2014,296,3
2014,295,3
2014,291,3
2014,283,4
2014,284,2
2014,279,4
2014,271,2
2014,270,4
2014,269,4
2014,280,3
2015,273,4
2015,154,2
2015,138,5
2015,173,2
2015,270,4
2015,298,5
2015,640,3
2015,385,3
2015,391,2
2015,550,3
2015,551,3
2015,93,4
2015,698,2
2015,372,5
2015,69,3
2015,1046,3
2015,19,4
2015,722,2
2015,1087,5
2015,1032,2
2015,995,5
2015,918,5
2015,901,1
2015,31,5
2015,883,5
2015,835,1
2015,809,4
2015,796,4
2015,789,2
2015,733,4
2015,1,5
2015,876,2
2015,700,5
2022,143,3
2022,526,4
2022,606,4
2022,611,4
2022,629,3
2022,630,4
2022,639,4
2022,141,3
2022,138,4
2022,743,4
2022,752,4
2022,756,4
2022,771,4
2022,784,3
2022,786,4
2022,787,4
2022,789,4
2022,796,3
2022,800,4
2022,802,4
2022,820,4
2022,591,3
2022,825,4
2022,581,2
2022,569,1
2022,402,4
2022,414,4
2022,424,3
2022,429,4
2022,440,2
2022,445,2
2022,463,4
2022,468,4
2022,480,2
2022,487,2
2022,490,4
2022,494,3
2022,501,4
2022,514,4
2022,520,3
2022,527,4
2022,530,4
2022,531,5
2022,535,3
2022,570,5
2022,829,4
2022,835,3
2022,866,4
2022,75,4
2022,82,4
2022,84,5
2022,88,1
2022,91,4
2022,92,4
2022,93,3
2022,97,3
2022,98,3
2022,100,3
2022,108,1
2022,110,3
2022,116,3
2022,122,3
2022,125,4
2022,128,4
2022,129,4
2022,132,4
2022,134,5
2022,74,3
2022,73,4
2022,67,4
2022,64,3
2022,876,4
2022,893,4
2022,903,3
2022,932,4
2022,940,3
2022,0,4
2022,1,3
2022,6,3
2022,12,4
2022,399,4
2022,13,4
2022,14,3
2022,19,4
2022,30,4
2022,36,3
2022,37,3
2022,39,3
2022,49,2
2022,55,3
2022,61,3
2022,142,4
2022,398,3
2022,498,3
2022,393,3
2022,741,3
2022,729,4
2022,722,3
2022,712,3
2022,395,3
2022,711,4
2022,708,4
2022,707,4
2022,144,4
2022,698,3
2022,662,3
2022,219,4
2022,220,3
2022,223,3
2022,224,4
2022,225,2
2022,228,4
2022,230,3
2022,671,4
2022,145,4
2022,146,3
2022,147,4
2022,187,4
2022,188,4
2022,192,3
2022,194,1
2022,195,3
2022,198,4
2022,210,4
2022,174,3
2022,171,3
2022,170,5
2022,167,4
2022,164,2
2022,163,3
2022,162,4
2022,155,4
2022,154,3
2022,152,5
2022,150,3
2022,148,3
2022,234,5
2022,235,3
2022,236,3
2022,237,4
2022,298,2
2022,299,4
2022,652,4
2022,301,3
2022,304,4
2022,316,4
2022,640,4
2022,320,4
2022,321,4
2022,331,4
2022,338,4
2022,343,3
2022,362,2
2022,366,4
2022,369,5
2022,380,4
2022,381,4
2022,383,3
2022,389,2
2022,295,3
2022,184,4
2022,291,4
2022,284,4
2022,238,3
2022,240,4
2022,241,4
2022,242,3
2022,244,4
2022,245,4
2022,248,5
2022,250,4
2022,251,3
2022,253,4
2022,257,4
2022,259,5
2022,265,4
2022,269,5
2022,271,4
2022,276,3
2022,278,3
2022,280,4
2022,281,4
2022,288,4
2022,176,3
2031,248,4
2031,545,5
2031,59,5
2031,148,5
2031,220,5
2031,224,5
2031,237,3
2031,239,5
2031,313,5
2031,341,5
2031,376,3
2031,385,3
2031,469,4
2031,387,5
2031,473,3
2031,516,4
2031,514,4
2031,501,5
2031,472,3
2031,497,2
2031,498,4
2031,494,5
2031,491,4
2031,489,3
2031,487,5
2031,496,4
2032,527,4
2032,529,3
2032,526,4
2032,531,4
2032,522,4
2032,4,5
2032,506,3
2032,501,3
2032,497,3
2032,542,4
2032,494,3
2032,514,4
2032,547,3
2032,870,5
2032,550,4
2032,707,4
2032,694,4
2032,668,2
2032,664,4
2032,662,4
2032,652,3
2032,711,4
2032,640,4
2032,634,2
2032,815,3
2032,819,4
2032,820,4
2032,825,4
2032,831,5
2032,639,5
2032,835,3
2032,712,4
2032,729,4
2032,807,4
2032,802,1
2032,796,3
2032,793,3
2032,789,4
2032,777,4
2032,714,3
2032,771,4
2032,756,3
2032,747,2
2032,741,4
2032,740,4
2032,733,3
2032,731,3
2032,760,4
2032,862,4
2032,492,3
2032,871,3
2032,965,4
2032,968,4
2032,970,5
2032,972,5
2032,973,5
2032,990,4
2032,964,5
2032,630,4
2032,607,3
2032,596,4
2032,581,4
2032,578,3
2032,570,4
2032,569,3
2032,608,4
2032,961,4
2032,955,2
2032,953,4
2032,876,4
2032,880,4
2032,899,4
2032,905,3
2032,914,4
2032,917,4
2032,922,4
2032,927,3
2032,928,3
2032,929,4
2032,932,4
2032,947,5
2032,948,4
2032,950,5
2032,952,5
2032,548,4
2032,490,4
2032,421,4
2032,468,5
2032,147,4
2032,152,4
2032,154,3
2032,167,5
2032,171,2
2032,469,4
2032,184,5
2032,212,4
2032,215,4
2032,216,4
2032,220,4
2032,144,3
2032,221,4
2032,234,5
2032,237,3
2032,239,4
2032,244,4
2032,245,3
2032,249,5
2032,250,4
2032,253,5
2032,254,4
2032,270,4
2032,271,3
2032,225,2
2032,141,1
2032,132,3
2032,129,4
2032,6,4
2032,13,4
2032,15,5
2032,19,5
2032,21,4
2032,30,5
2032,31,5
2032,36,3
2032,37,4
2032,44,4
2032,49,2
2032,74,3
2032,75,4
2032,80,5
2032,86,3
2032,91,4
2032,92,3
2032,97,3
2032,98,2
2032,105,3
2032,112,4
2032,115,4
2032,116,3
2032,121,4
2032,125,4
2032,275,4
2032,278,3
2032,179,3
2032,814,5
2032,286,4
2032,303,4
2032,318,2
2032,320,2
2032,326,4
2032,334,4
2032,338,4
2032,341,4
2032,281,4
2032,384,5
2032,385,4
2032,280,3
2032,417,4
2032,449,3
2032,444,3
2032,419,5
2032,440,4
2032,436,4
2032,432,2
2032,429,4
2032,423,2
2032,810,4
2032,402,3
2038,238,3
2038,245,3
2038,257,3
2038,263,4
2038,271,1
2038,287,2
2038,295,4
2038,314,1
2038,242,4
2038,291,4
2038,218,0
2038,236,3
2038,6,0
2038,13,5
2038,44,0
2038,67,5
2038,80,3
2038,82,4
2038,129,0
2038,134,3
2038,237,4
2038,144,3
2038,184,0
2038,198,3
2038,211,4
2038,316,0
2038,224,1
2038,228,4
2038,230,3
2038,235,3
2038,147,0
2038,320,4
2038,1132,2
2038,331,0
2038,825,2
2038,826,1
2038,831,3
2038,862,0
2038,901,1
2038,905,0
2038,925,1
2038,932,0
2038,934,3
2038,948,0
2038,988,2
2038,990,2
2038,1016,1
2038,1035,0
2038,1044,2
2038,1048,0
2038,1070,3
2038,1086,0
2038,1158,0
2038,793,0
2038,786,4
2038,777,0
2038,771,4
2038,352,0
2038,354,0
2038,1126,0
2038,463,4
2038,468,4
2038,482,2
2038,487,1
2038,498,3
2038,520,2
2038,321,4
2038,527,4
2038,574,3
2038,581,0
2038,601,0
2038,611,3
2038,628,1
2038,711,3
2038,740,4
2038,741,3
2038,752,0
2038,529,1
2038,439,4
2040,219,3
2040,13,4
2040,481,2
2040,478,2
2040,468,3
2040,466,3
2040,876,3
2040,926,3
2040,4,4
2040,866,2
2040,444,3
2040,428,3
2040,414,4
2040,402,3
2040,389,2
2040,384,5
2040,383,3
2040,381,2
2040,376,4
2040,362,1
2040,346,5
2040,317,2
2040,300,1
2040,296,3
2040,287,4
2040,490,3
2040,286,3
2040,498,4
2040,527,4
2040,855,3
2040,839,2
2040,835,3
2040,832,1
2040,831,3
2040,820,4
2040,819,4
2040,791,4
2040,771,4
2040,758,5
2040,756,2
2040,752,5
2040,693,4
2040,652,3
2040,645,4
2040,630,4
2040,623,4
2040,611,4
2040,607,4
2040,606,5
2040,549,4
2040,531,4
2040,530,3
2040,505,3
2040,267,4
2040,871,3
2040,260,3
2040,93,2
2040,97,1
2040,100,2
2040,116,3
2040,123,4
2040,129,3
2040,132,1
2040,134,4
2040,141,2
2040,144,4
2040,145,3
2040,146,4
2040,152,4
2040,154,2
2040,167,4
2040,171,2
2040,176,1
2040,179,1
2040,184,4
2040,189,4
2040,198,4
2040,265,4
2040,204,4
2040,80,3
2040,75,3
2040,95,2
2040,71,3
2040,257,4
2040,250,4
2040,249,3
2040,245,5
2040,244,4
2040,241,4
2040,240,5
2040,236,4
2040,231,4
2040,73,4
2040,228,3
2040,221,3
2040,230,5
2040,217,3
2040,212,4
2040,220,3
2040,43,3
2040,31,4
2040,44,3
2040,22,2
2040,21,4
2040,19,3
2040,215,2
2040,30,2
2041,1003,4
2041,1025,4
2041,1017,4
2041,1016,4
2041,1012,3
2041,1007,4
2041,996,3
2041,960,4
2041,990,4
2041,867,3
2041,862,4
2041,836,4
2041,826,3
2041,825,4
2041,822,3
2041,783,3
2041,779,4
2041,775,4
2041,771,4
2041,746,3
2041,740,4
2041,727,3
2041,722,3
2041,715,5
2041,712,5
2041,711,4
2041,894,3
2041,901,3
2041,903,3
2041,917,3
2041,988,5
2041,973,4
2041,968,4
2041,964,4
2041,962,4
2041,961,4
2041,955,4
2041,953,3
2041,992,4
2041,952,4
2041,950,4
2041,948,5
2041,947,4
2041,946,3
2041,943,5
2041,929,3
2041,920,3
2041,918,4
2041,951,4
2041,764,3
2041,1084,4
2041,1031,3
2041,1126,4
2041,1132,4
2041,1133,4
2041,1141,3
2041,1142,4
2041,1143,4
2041,1144,4
2041,1145,4
2041,1146,4
2041,1147,3
2041,1158,4
2041,1159,4
2041,1160,3
2041,1165,4
2041,1169,4
2041,1174,4
2041,1176,4
2041,1177,4
2041,1181,5
2041,1187,4
2041,1188,4
2041,1193,3
2041,1194,4
2041,1124,3
2041,1119,3
2041,1118,3
2041,1113,3
2041,1034,4
2041,1037,5
2041,1039,3
2041,1044,4
2041,1047,3
2041,1048,4
2041,1057,4
2041,1062,4
2041,1069,4
2041,1070,3
2041,1076,4
2041,1027,3
2041,1077,4
2041,1082,5
2041,1083,4
2041,707,4
2041,1087,3
2041,1089,3
2041,1092,3
2041,1096,4
2041,1105,4
2041,1107,3
2041,1108,3
2041,1111,3
2041,1079,3
2041,700,3
2041,0,3
2041,687,3
2041,266,4
2041,242,4
2041,235,4
2041,225,3
2041,212,4
2041,154,4
2041,120,3
2041,116,3
2041,115,4
2041,112,3
2041,93,4
2041,91,3
2041,87,3
2041,80,5
2041,75,3
2041,67,4
2041,44,3
2041,36,4
2041,30,4
2041,19,3
2041,17,3
2041,4,4
2041,690,4
2041,318,2
2041,341,5
2041,1080,4
2041,362,3
2041,343,3
2041,681,3
2041,653,3
2041,652,4
2041,651,4
2041,636,4
2041,591,3
2041,550,3
2041,547,4
2041,540,4
2041,533,3
2041,621,5
2041,521,4
2041,372,3
2041,385,5
2041,527,4
2041,423,3
2041,480,3
2041,496,3
2041,418,4
2041,501,3
2041,508,4
2041,517,3
2047,90,3
2047,116,4
2047,92,2
2047,93,5
2047,97,4
2047,98,3
2047,103,3
2047,108,3
2047,112,4
2047,91,5
2047,118,3
2047,154,3
2047,122,3
2047,125,3
2047,141,4
2047,142,3
2047,143,4
2047,144,3
2047,146,3
2047,147,4
2047,150,3
2047,88,3
2047,163,4
2047,164,3
2047,120,3
2047,87,3
2047,42,3
2047,85,5
2047,5,3
2047,0,4
2047,6,3
2047,11,3
2047,13,3
2047,16,4
2047,17,3
2047,18,1
2047,21,4
2047,30,5
2047,32,4
2047,33,3
2047,35,4
2047,36,4
2047,39,3
2047,41,3
2047,44,3
2047,49,3
2047,51,3
2047,60,3
2047,61,3
2047,62,3
2047,74,3
2047,75,4
2047,82,3
2047,86,3
2047,10,3
2052,508,4
2052,641,3
2052,300,4
2052,299,4
2052,297,4
2052,295,5
2052,291,5
2052,288,4
2052,286,3
2052,285,4
2052,283,4
2052,281,4
2052,275,5
2052,274,5
2052,273,5
2052,272,4
2052,271,4
2052,270,4
2052,269,4
2052,244,5
2052,245,3
2052,248,4
2052,249,5
2052,250,4
2052,251,5
2052,301,3
2052,252,4
2052,254,5
2052,256,4
2052,257,5
2052,259,5
2052,261,4
2052,265,4
2052,253,4
2052,303,5
2052,306,3
2052,307,2
2052,338,4
2052,340,3
2052,341,4
2052,345,4
2052,346,3
2052,347,3
2052,336,3
2052,349,3
2052,352,3
2052,353,4
2052,355,4
2052,361,3
2052,362,2
2052,364,5
2052,350,3
2052,242,5
2052,335,4
2052,333,3
2052,310,4
2052,311,3
2052,312,4
2052,314,2
2052,316,4
2052,317,4
2052,334,4
2052,318,4
2052,321,4
2052,322,3
2052,323,2
2052,326,4
2052,328,4
2052,331,4
2052,320,5
2052,241,3
2052,238,4
2052,237,5
2052,108,3
2052,110,4
2052,112,4
2052,115,4
2052,116,5
2052,119,5
2052,106,4
2052,120,4
2052,125,5
2052,126,5
2052,127,3
2052,129,5
2052,134,4
2052,136,3
2052,122,4
2052,139,5
2052,104,3
2052,98,5
2052,73,5
2052,74,5
2052,75,5
2052,77,4
2052,80,5
2052,82,5
2052,100,4
2052,83,4
2052,86,3
2052,87,4
2052,88,4
2052,91,5
2052,93,5
2052,97,5
2052,84,4
2052,369,5
2052,144,5
2052,147,5
2052,196,4
2052,198,4
2052,212,4
2052,214,3
2052,219,5
2052,221,5
2052,195,5
2052,223,4
2052,225,5
2052,228,5
2052,229,3
2052,230,4
2052,234,4
2052,235,4
2052,224,5
2052,145,4
2052,194,4
2052,184,5
2052,150,5
2052,152,5
2052,154,4
2052,155,4
2052,163,5
2052,164,4
2052,185,4
2052,167,4
2052,171,5
2052,175,4
2052,176,3
2052,178,3
2052,179,4
2052,181,3
2052,170,5
2052,377,5
2052,378,4
2052,380,4
2052,603,3
2052,607,3
2052,608,3
2052,609,3
2052,610,4
2052,611,4
2052,601,4
2052,613,3
2052,616,3
2052,617,4
2052,618,5
2052,620,4
2052,621,4
2052,622,5
2052,615,3
2052,624,4
2052,598,3
2052,594,4
2052,562,4
2052,564,3
2052,566,5
2052,569,4
2052,570,4
2052,571,4
2052,595,4
2052,574,5
2052,578,4
2052,581,5
2052,583,2
2052,586,4
2052,588,4
2052,591,4
2052,576,4
2052,560,4
2052,626,3
2052,629,4
2052,665,4
2052,667,3
2052,668,2
2052,671,4
2052,672,2
2052,681,3
2052,661,4
2052,687,4
2052,690,4
2052,691,3
2052,695,4
2052,700,5
2052,710,4
2052,711,3
2052,689,5
2052,628,3
2052,658,3
2052,655,5
2052,630,5
2052,634,4
2052,635,5
2052,636,4
2052,637,5
2052,638,3
2052,656,4
2052,639,4
2052,646,3
2052,647,4
2052,651,4
2052,652,4
2052,653,4
2052,654,4
2052,640,4
2052,70,3
2052,558,4
2052,554,4
2052,436,4
2052,439,5
2052,440,5
2052,442,4
2052,445,4
2052,447,2
2052,435,3
2052,449,3
2052,458,4
2052,459,3
2052,462,4
2052,465,2
2052,466,4
2052,468,5
2052,450,5
2052,472,3
2052,434,4
2052,431,4
2052,381,4
2052,385,5
2052,388,4
2052,392,4
2052,397,3
2052,399,4
2052,432,4
2052,402,5
2052,417,4
2052,420,3
2052,421,4
2052,423,4
2052,426,5
2052,429,5
2052,414,4
2052,555,3
2052,473,4
2052,475,4
2052,525,4
2052,526,5
2052,527,4
2052,529,4
2052,531,4
2052,533,4
2052,522,4
2052,536,5
2052,544,4
2052,547,5
2052,550,4
2052,551,4
2052,552,4
2052,553,4
2052,542,4
2052,474,4
2052,521,5
2052,518,4
2052,480,5
2052,487,2
2052,489,3
2052,490,5
2052,492,3
2052,493,3
2052,520,5
2052,497,2
2052,499,5
2052,501,5
2052,506,4
2052,512,3
2052,514,5
2052,516,4
2052,498,4
2052,69,5
2052,280,5
2052,66,3
2052,67,3
2052,0,4
2052,1,2
2052,4,3
2052,6,5
2052,9,4
2052,10,3
2052,11,3
2052,15,5
2052,16,4
2052,21,5
2052,27,4
2052,28,2
2052,7,4
2052,31,5
2052,30,5
2052,65,3
2052,64,4
2052,60,4
2052,59,4
2052,61,3
2052,44,5
2052,43,3
2052,42,4
2052,37,5
2052,36,4
2052,52,3
2054,526,4
2054,588,4
2054,527,3
2054,539,4
2054,542,4
2054,555,4
2054,576,5
2054,591,3
2054,609,4
2054,594,4
2054,595,4
2054,607,4
2054,608,4
2054,611,4
2054,617,4
2054,525,4
2054,592,4
2054,521,5
2054,472,4
2054,517,3
2054,445,4
2054,447,3
2054,449,4
2054,451,4
2054,465,5
2054,468,4
2054,621,4
2054,475,5
2054,520,4
2054,478,4
2054,488,4
2054,489,3
2054,490,5
2054,491,4
2054,494,4
2054,501,4
2054,508,4
2054,514,5
2054,484,3
2054,622,4
2054,708,5
2054,634,4
2054,795,3
2054,796,5
2054,800,4
2054,804,4
2054,806,5
2054,811,3
2054,825,5
2054,842,3
2054,862,5
2054,871,5
2054,872,4
2054,876,4
2054,901,3
2054,918,5
2054,920,4
2054,921,4
2054,933,4
2054,781,5
2054,779,4
2054,771,5
2054,765,3
2054,636,5
2054,639,4
2054,654,3
2054,661,5
2054,662,4
2054,667,2
2054,673,4
2054,687,4
2054,627,4
2054,698,4
2054,442,3
2054,710,1
2054,711,4
2054,724,3
2054,733,4
2054,736,4
2054,740,5
2054,760,1
2054,707,5
2054,439,4
2054,349,4
2054,434,5
2054,110,4
2054,98,4
2054,97,4
2054,92,4
2054,91,5
2054,87,4
2054,80,4
2054,68,4
2054,67,5
2054,44,4
2054,35,4
2054,30,5
2054,27,3
2054,6,4
2054,0,3
2054,242,5
2054,245,5
2054,112,4
2054,115,3
2054,129,5
2054,134,5
2054,237,4
2054,236,5
2054,235,5
2054,230,5
2054,229,3
2054,221,4
2054,212,4
2054,199,4
2054,248,5
2054,195,4
2054,171,4
2054,167,4
2054,163,4
2054,154,4
2054,152,4
2054,147,4
2054,144,4
2054,142,4
2054,189,4
2054,251,4
2054,254,3
2054,257,5
2054,336,3
2054,341,5
2054,343,1
2054,345,5
2054,346,4
2054,347,4
2054,942,5
2054,350,5
2054,335,4
2054,353,4
2054,372,4
2054,377,4
2054,378,3
2054,385,4
2054,399,3
2054,416,4
2054,423,4
2054,431,4
2054,359,4
2054,436,3
2054,334,4
2054,326,4
2054,261,4
2054,266,4
2054,269,4
2054,271,4
2054,272,4
2054,280,5
2054,297,3
2054,299,5
2054,333,4
2054,300,5
2054,311,4
2054,312,5
2054,316,4
2054,318,4
2054,320,4
2054,321,4
2054,322,3
2054,324,0
2054,301,5
2054,943,4
2054,638,4
2054,950,4
2054,946,4
2054,238,4
2054,1177,4
2054,1158,4
2054,1142,3
2054,1133,4
2054,1091,4
2054,1076,4
2054,1064,4
2054,239,4
2054,1024,4
2054,1016,5
2054,1003,5
2054,993,4
2054,990,4
2054,977,5
2054,964,5
2054,1060,4
2054,961,4
2054,955,4
2061,142,5
2061,143,4
2061,144,3
2061,145,5
2061,146,5
2061,149,3
2061,148,4
2061,129,4
2061,150,4
2061,154,4
2061,155,4
2061,147,4
2061,128,4
2061,113,1
2061,118,2
2061,116,4
2061,158,4
2061,112,4
2061,111,3
2061,110,3
2061,106,2
2061,103,4
2061,98,4
2061,97,4
2061,95,1
2061,93,4
2061,92,3
2061,122,4
2061,163,4
2061,173,4
