user,item,rating
3307,244,5
3307,247,4
3307,249,5
3307,250,5
3307,257,4
3307,271,4
3307,273,5
3307,310,4
3307,314,4
3307,316,3
3307,318,3
3307,320,3
3307,341,4
3307,346,5
3307,362,3
3307,369,4
3307,385,5
3307,389,3
3307,414,4
3307,417,4
3307,429,5
3307,442,4
3307,443,4
3307,468,3
3307,480,4
3307,487,3
3307,498,4
3307,501,4
3307,514,4
3307,521,4
3307,527,5
3307,529,4
3307,545,4
3307,547,5
3307,581,4
3307,591,3
3307,626,2
3307,636,4
3307,643,1
3307,652,4
3307,668,3
3307,670,5
3307,698,4
3307,707,4
3307,711,5
3307,712,4
3307,733,4
3307,740,4
3307,741,4
3307,771,5
3307,775,3
3307,786,3
3307,788,3
3307,789,3
3307,793,4
3307,795,4
3307,796,3
3307,802,4
3307,814,3
3307,822,3
3307,825,5
3307,835,4
3307,855,4
3307,862,4
3307,892,3
3307,901,4
3307,905,4
3307,906,4
3307,907,4
3307,920,3
3307,928,4
3307,929,4
3307,934,3
3307,936,3
3307,942,4
3307,944,4
3307,947,4
3307,952,4
3307,955,4
3307,964,4
3232,0,2
3232,4,3
3232,13,4
3232,15,2
3232,17,0
3232,19,4
3232,21,4
3232,30,3
3232,31,5
3232,36,3
3232,44,3
3232,46,4
3232,52,2
3232,59,4
3232,61,3
3232,67,3
3232,73,2
3232,74,3
3232,75,4
3232,80,3
3232,82,3
3232,86,2
3232,91,3
3232,93,2
3232,97,3
3232,98,3
3232,108,2
3232,112,4
3232,114,3
3232,115,3
3232,116,3
3232,122,2
3232,125,2
3232,129,3
3232,134,4
3232,138,0
3232,139,3
3232,143,3
3232,144,3
3232,145,3
3232,146,0
3232,147,5
3232,148,2
3232,152,3
3232,154,2
3232,161,0
3232,164,1
3232,165,3
3232,169,1
3232,170,5
3232,171,3
3232,184,2
3232,187,3
3232,188,4
3232,189,4
3232,190,3
3232,191,1
3232,192,4
3232,194,1
3232,198,3
3232,199,3
3232,209,0
3232,212,4
3232,217,3
3232,220,4
3232,224,3
3232,228,3
3232,230,3
3232,234,4
3232,235,3
3232,236,3
3232,237,4
3232,238,3
3232,239,4
3232,240,3
3232,241,3
3232,242,3
3232,243,0
3232,245,4
3232,246,3
3232,247,3
3232,248,2
3232,249,2
3232,250,3
3232,251,3
3232,253,2
3232,254,3
3232,255,3
3232,257,3
3232,261,4
3232,265,4
3232,266,4
3232,269,4
3232,270,4
3232,271,4
3232,275,4
3232,276,3
3232,279,3
3232,280,4
3232,282,3
3232,283,3
3232,291,3
3232,295,3
3232,296,0
3232,303,2
3232,316,3
3232,320,0
3232,321,4
3232,324,3
3232,326,2
3232,328,3
3232,331,4
3232,336,2
3232,338,3
3232,341,3
3232,343,3
3232,346,5
3232,350,3
3232,363,4
3232,364,3
3232,369,3
3232,372,3
3232,376,4
3232,377,3
3232,379,4
3232,380,4
3232,381,4
3232,384,4
3232,385,3
3232,391,3
3232,399,3
3232,402,4
3232,408,3
3232,410,2
3232,414,0
3232,415,4
3232,417,3
3232,419,3
3232,424,4
3232,426,3
3232,429,3
3232,439,2
3232,442,4
3232,450,0
3232,455,2
3232,468,4
3232,473,2
3232,480,1
3232,485,3
3232,490,4
3232,500,3
3232,501,3
3232,513,3
3232,514,2
3232,520,3
3232,521,4
3232,523,5
3232,527,4
3232,529,1
3232,530,3
3232,531,0
3232,533,3
3232,534,3
3232,547,4
3232,562,3
3232,570,2
3232,575,4
3232,579,4
3232,581,3
3232,584,3
3232,586,3
3232,589,1
3232,607,2
3232,614,3
3232,623,3
3232,630,3
3232,636,3
3232,639,1
3232,642,4
3232,652,4
3232,662,2
3232,668,0
3232,671,2
3232,676,3
3232,693,4
3232,694,2
3232,697,3
3232,700,3
3232,710,3
3232,711,4
3232,712,3
3232,715,3
3232,720,0
3232,729,4
3232,733,3
3232,737,2
3232,740,3
3232,751,2
3232,752,5
3232,757,3
3232,758,4
3232,760,3
3232,764,3
3232,771,4
3232,775,4
3232,777,2
3232,784,3
3232,785,3
3232,787,5
3232,789,3
3232,793,2
3232,796,2
3232,802,1
3232,810,3
3232,825,3
3232,827,4
3232,828,2
3232,831,4
3232,832,2
3232,835,4
3232,836,3
3232,841,3
3232,844,3
3232,845,4
3232,848,4
3232,861,2
3232,862,3
3232,871,1
3232,872,3
3232,876,4
3232,883,3
3232,899,2
3232,901,1
3232,906,3
3232,918,2
3232,920,2
3232,921,1
3232,928,3
3232,932,4
3232,934,2
3232,936,1
3232,942,3
3232,946,2
3232,947,3
3232,948,4
3232,950,2
3232,953,3
3232,955,1
3232,957,3
3232,961,3
3232,962,3
3232,963,3
3232,964,4
3232,968,3
3232,970,4
3232,973,3
3232,975,1
3232,977,4
3232,982,2
3232,983,3
3232,988,3
3232,990,2
3232,992,4
3232,995,4
3232,999,5
3232,1003,3
3232,1007,4
3232,1009,2
3232,1010,2
3232,1014,3
3232,1015,4
3232,1016,4
3232,1023,3
3232,1025,3
3232,1032,2
3232,1035,1
3232,1039,3
3232,1047,2
3232,1048,5
3232,1058,5
3232,1060,3
3232,1061,4
3232,1063,4
3232,1069,3
3232,1075,1
3232,1076,2
3232,1082,3
3232,1086,4
3232,1092,3
3232,1095,0
3232,1096,4
3232,1113,4
3232,1116,4
3232,1118,3
3232,1136,4
3232,1141,2
3232,1144,3
3232,1151,4
3232,1158,4
3232,1163,3
3232,1168,3
3232,1169,3
3232,1192,3
3850,0,3
3850,1,3
3850,14,3
3850,36,3
3850,41,2
3850,42,3
3850,55,3
3850,61,2
3850,67,4
3850,79,2
3850,82,3
3850,85,3
3850,87,3
3850,91,3
3850,93,3
3850,98,2
3850,116,3
3850,122,3
3850,129,4
3850,132,3
3850,141,3
3850,143,3
3850,145,3
3850,146,3
3850,148,3
3850,155,3
3850,171,3
3850,176,2
3850,189,3
3850,191,2
3850,192,2
3850,194,3
3850,198,3
3850,202,3
3850,212,3
3850,217,3
3850,224,3
3850,225,2
3850,227,3
3850,230,4
3850,235,3
3850,236,4
3850,237,4
3850,242,3
3850,251,3
3850,269,3
3850,271,3
3850,280,2
3850,291,3
3850,301,3
3850,316,3
3850,320,3
3850,338,3
3850,343,2
3850,380,3
3850,381,3
3850,385,4
3850,389,2
3850,402,2
3850,423,3
3850,434,3
3850,467,3
3850,468,4
3850,478,3
3850,480,3
3850,494,2
3850,498,3
3850,506,2
3850,508,3
3850,521,3
3850,525,2
3850,527,1
3850,530,2
3850,535,3
3850,536,3
3850,545,3
3850,546,1
3850,568,4
3850,577,3
3850,592,3
3850,607,3
3850,611,3
3850,621,3
3850,639,3
3850,662,4
3850,687,2
3850,698,3
3850,707,3
3850,711,4
3850,733,3
3850,740,3
3850,752,3
3850,771,4
3850,789,3
3850,796,3
3850,825,3
3850,862,3
3850,943,1
3850,944,3
3850,948,3
3850,961,3
3850,962,3
3850,964,3
3850,988,3
3850,990,3
3850,994,4
3850,995,2
3850,997,1
3850,1016,2
3850,1025,2
3907,0,5
3907,1,4
3907,6,4
3907,11,3
3907,16,3
3907,17,2
3907,19,2
3907,27,4
3907,30,4
3907,37,4
3907,39,3
3907,41,4
3907,42,5
3907,43,4
3907,44,4
3907,49,4
3907,55,4
3907,66,4
3907,67,5
3907,69,4
3907,74,5
3907,80,5
3907,82,4
3907,85,3
3907,87,5
3907,88,4
3907,91,5
3907,97,5
3907,98,5
3907,105,4
3907,110,4
3907,112,5
3907,116,5
3907,120,5
3907,122,4
3907,124,3
3907,126,5
3907,129,4
3907,130,2
3907,132,4
3907,134,5
3907,136,2
3907,142,5
3907,143,5
3907,144,5
3907,145,4
3907,146,3
3907,147,4
3907,150,5
3907,154,3
3907,155,5
3907,159,3
3907,163,5
3907,164,4
3907,168,3
3907,171,5
3907,176,3
3907,179,3
3907,180,3
3907,182,3
3907,183,4
3907,184,4
3907,186,2
3907,192,4
3907,194,4
3907,195,4
3907,198,5
3907,205,5
3907,209,4
3907,212,5
3907,217,4
3907,221,4
3907,223,5
3907,224,5
3907,225,5
3907,227,4
3907,228,5
3907,229,3
3907,230,4
3907,235,5
3907,236,5
3907,237,5
3907,238,4
3907,240,1
3907,241,2
3907,242,5
3907,245,5
3907,248,3
3907,253,2
3907,254,5
3907,257,5
3907,259,5
3907,261,4
3907,262,5
3907,269,5
3907,271,5
3907,273,5
3907,275,4
3907,278,4
3907,280,5
3907,283,5
3907,284,3
3907,285,4
3907,286,2
3907,291,4
3907,294,5
3907,295,4
3907,296,2
3907,297,3
3907,298,5
3907,299,1
3907,300,3
3907,301,4
3907,303,4
3907,308,2
3907,311,3
3907,316,5
3907,317,5
3907,318,4
3907,319,4
3907,320,5
3907,321,4
3907,322,2
3907,323,3
3907,324,2
3907,325,1
3907,326,4
3907,328,3
3907,332,5
3907,335,5
3907,336,3
3907,337,2
3907,342,2
3907,343,5
3907,349,3
3907,350,5
3907,352,3
3907,353,4
3907,354,3
3907,356,4
3907,359,4
3907,362,4
3907,364,4
3907,379,4
3907,380,5
3907,381,4
3907,385,5
3907,386,4
3907,388,5
3907,389,5
3907,395,4
3907,397,3
3907,398,5
3907,399,3
3907,402,4
3907,407,3
3907,414,4
3907,420,1
3907,423,4
3907,432,4
3907,439,5
3907,440,5
3907,443,3
3907,444,5
3907,445,5
3907,449,4
3907,451,3
3907,454,4
3907,455,5
3907,456,4
3907,461,4
3907,462,4
3907,463,5
3907,465,4
3907,468,5
3907,474,1
3907,475,5
3907,478,3
3907,480,4
3907,484,5
3907,485,3
3907,489,4
3907,492,4
3907,496,1
3907,498,5
3907,499,3
3907,501,4
3907,506,5
3907,508,4
3907,512,4
3907,514,1
3907,516,4
3907,517,4
3907,519,5
3907,520,4
3907,521,4
3907,530,5
3907,536,3
3907,539,3
3907,542,4
3907,544,5
3907,545,5
3937,13,2
3937,19,4
3937,21,4
3937,35,5
3937,59,2
3937,67,1
3937,80,5
3937,93,0
3937,129,1
3937,134,5
3937,144,2
3937,147,1
3937,171,1
3937,184,1
3937,192,1
3937,224,2
3937,228,4
3937,236,1
3937,237,2
3937,244,2
3937,249,1
3937,253,3
3937,257,2
3937,259,1
3937,263,4
3937,271,4
3937,274,3
3937,314,2
3937,316,4
3937,320,2
3937,321,4
3937,324,1
3937,331,5
3937,338,4
3937,350,3
3937,354,0
3937,363,3
3937,385,2
3937,429,4
3937,468,5
3937,501,4
3937,514,2
3937,520,2
3937,527,4
3937,547,4
3937,548,0
3937,560,3
3937,569,1
3937,581,2
3937,611,3
3937,616,4
3937,622,4
3937,626,1
3937,652,5
3937,671,1
3937,690,3
3937,698,3
3937,699,1
3937,707,3
3937,711,1
3937,712,4
3937,720,5
3937,740,5
3937,741,4
3937,752,3
3937,758,5
3937,760,4
3937,768,5
3937,771,1
3937,775,1
3937,784,5
3937,786,2
3937,787,4
3937,789,3
3937,796,4
3937,822,4
3937,825,2
3937,826,2
3937,831,2
3937,836,0
3937,862,5
3937,865,0
3937,871,4
3937,874,4
3937,876,4
3937,899,1
3937,905,1
3937,928,5
3937,934,3
3937,942,4
3937,947,4
3937,948,4
3937,951,3
3937,953,4
3937,955,1
3937,957,5
3937,961,3
3937,964,5
3937,968,4
3937,970,2
3937,973,3
3937,975,2
3937,977,3
3937,982,4
3937,988,4
3937,990,4
3937,992,1
3937,994,5
3937,995,5
3937,998,2
3937,1003,3
3937,1007,4
3937,1014,3
3937,1015,5
3937,1016,5
3937,1017,0
3937,1023,3
3937,1030,5
3937,1031,3
3937,1032,4
3937,1035,3
3937,1039,3
3937,1047,5
3937,1048,5
3937,1051,4
3937,1058,0
3937,1060,4
3937,1061,4
3937,1062,3
3937,1064,0
3937,1070,4
3937,1074,5
3937,1075,2
3937,1076,5
3937,1077,5
3937,1080,3
3937,1082,5
3937,1090,3
3937,1092,4
3937,1093,5
3937,1102,5
3937,1106,4
3937,1108,5
3937,1114,2
3937,1115,3
3937,1118,3
3937,1120,5
3937,1121,5
3937,1122,1
3937,1124,4
3937,1126,4
3937,1127,4
3937,1129,3
3937,1132,5
3937,1133,5
3937,1136,4
3937,1137,5
3937,1141,4
3937,1143,2
3937,1158,5
3900,0,0
3900,1,1
3900,2,1
3900,3,0
3900,8,5
3900,13,3
3900,19,3
3900,21,4
3900,30,3
3900,36,1
3900,39,0
3900,43,1
3900,44,1
3900,45,1
3900,46,1
3900,51,1
3900,54,1
3900,55,3
3900,69,3
3900,73,2
3900,75,3
3900,80,5
3900,85,2
3900,86,1
3900,91,4
3900,93,0
3900,97,2
3900,98,0
3900,104,3
3900,112,2
3900,116,2
3900,122,0
3900,129,2
3900,132,4
3900,134,0
3900,139,1
3900,143,0
3900,144,1
3900,145,2
3900,146,3
3900,147,2
3900,148,0
3900,152,5
3900,154,1
3900,164,1
3900,169,1
3900,171,0
3900,174,2
3900,175,5
3900,176,1
3900,181,1
3900,212,1
3900,215,1
3900,219,4
3900,224,3
3900,235,1
3900,236,3
3900,237,1
3900,242,2
3900,250,1
3900,257,0
3900,269,2
3900,271,2
3900,280,0
3900,283,3
3900,310,1
3900,311,0
3900,313,3
3900,314,1
3900,317,1
3900,318,1
3900,319,2
3900,320,0
3900,328,3
3900,334,5
3900,341,2
3900,343,3
3900,345,5
3900,346,4
3900,350,2
3900,352,0
3900,359,0
3900,364,3
3900,369,5
3900,371,3
3900,385,2
3900,408,4
3900,429,4
3900,431,4
3900,449,2
3900,468,1
3900,487,3
3900,501,3
3900,509,3
3900,512,5
3900,514,5
3900,519,3
3900,521,3
3900,527,4
3900,530,0
3900,533,3
3900,541,4
3900,547,3
3900,550,3
3900,576,3
3900,620,4
3900,634,3
3900,636,3
3900,640,5
3900,652,0
3900,655,4
3900,661,5
3900,662,1
3900,691,3
3900,711,2
3900,752,3
3900,771,2
3900,772,5
3900,775,3
3900,777,3
3900,793,1
3900,823,4
3900,825,2
3900,826,3
3900,831,4
3900,861,5
3900,907,3
3900,947,2
3900,955,3
3900,977,5
3900,978,5
3900,988,2
3900,1003,4
3900,1014,5
3900,1017,3
3900,1023,5
3900,1039,4
3900,1048,1
3900,1058,5
3900,1082,2
3900,1086,2
3900,1090,3
3900,1118,5
3900,1121,2
3900,1124,5
3900,1144,3
3973,1,3
3973,10,2
3973,21,4
3973,31,4
3973,67,4
3973,69,4
3973,73,5
3973,75,4
3973,80,4
3973,86,3
3973,97,3
3973,104,5
3973,107,4
3973,134,5
3973,143,3
3973,152,5
3973,154,3
3973,167,4
3973,170,4
3973,184,5
3973,198,4
3973,220,3
3973,232,4
3973,234,4
3973,244,4
3973,249,5
3973,257,3
3973,262,2
3973,264,4
3973,269,3
3973,271,4
3973,299,2
3973,316,4
3973,320,3
3973,321,4
3973,322,3
3973,328,2
3973,338,5
3973,341,5
3973,345,4
3973,346,4
3973,362,3
3973,366,3
3973,380,4
3973,381,3
3973,384,2
3973,385,4
3973,410,3
3973,423,4
3973,432,4
3973,465,3
3973,466,4
3973,468,5
3973,478,4
3973,480,4
3973,485,4
3973,490,4
3973,497,1
3973,520,2
3973,527,5
3973,542,3
3973,545,2
3973,547,3
3973,553,4
3973,591,3
3973,596,2
3973,622,3
3973,623,5
3973,626,0
3973,629,3
3973,630,5
3973,652,4
3973,662,3
3973,668,3
3973,687,3
3973,688,0
3973,691,3
3973,695,5
3973,697,3
3973,698,4
3973,707,4
3973,711,4
3973,712,3
3973,722,5
3973,729,3
3973,741,4
3973,743,3
3973,747,5
3973,752,4
3973,757,1
3973,758,5
3973,761,1
3973,764,3
3973,765,3
3973,771,4
3973,772,3
3973,775,5
3973,779,3
3973,783,3
3973,784,5
3973,791,4
3973,796,4
3973,800,2
3973,820,5
3973,825,4
3973,826,5
3973,831,4
3973,835,5
3973,836,3
3973,839,4
3973,855,3
3973,858,4
3973,866,1
3973,875,0
3973,878,3
3973,885,4
3973,893,3
3973,897,4
3973,903,4
3973,906,0
3973,910,4
3973,914,4
3973,916,0
3973,933,3
3973,935,3
3973,944,3
3973,947,4
3973,948,4
3973,949,4
3973,950,5
3973,952,3
3973,955,4
3973,962,4
3973,964,3
3973,970,3
3973,972,4
3973,977,2
3973,983,4
3973,992,3
3973,994,2
3973,995,4
3973,996,3
3973,1004,3
3973,1007,4
3973,1009,4
3973,1010,4
3973,1014,4
3973,1015,4
3973,1016,4
3973,1025,3
3973,1031,5
3973,1038,0
3973,1039,3
3973,1044,3
3973,1047,5
3973,1048,5
3973,1058,4
3973,1060,2
3973,1063,4
3973,1069,4
3973,1070,3
3973,1073,2
3973,1080,3
3973,1083,2
3973,1090,4
3973,1103,4
3973,1106,5
3973,1108,5
3973,1114,4
3973,1118,4
3973,1121,4
3973,1124,4
3973,1158,4
3973,1163,4
3973,1165,5
3973,1169,5
3973,1176,4
3973,1177,4
3712,4,3
3712,6,3
3712,8,3
3712,11,3
3712,19,4
3712,21,5
3712,26,2
3712,27,3
3712,31,3
3712,42,3
3712,43,2
3712,44,3
3712,49,2
3712,60,3
3712,73,1
3712,74,4
3712,87,3
3712,88,2
3712,93,5
3712,97,4
3712,110,3
3712,112,4
3712,115,2
3712,138,4
3712,142,4
3712,143,5
3712,144,3
3712,147,5
3712,148,5
3712,152,4
3712,163,5
3712,164,3
3712,179,4
3712,180,2
3712,182,1
3712,185,4
3712,212,5
3712,220,4
3712,223,3
3712,228,3
3712,229,2
3712,238,2
3712,245,2
3712,257,3
3712,276,1
3712,288,4
3712,311,2
3712,317,4
3712,318,3
3712,326,2
3712,335,4
3712,353,2
3712,354,2
3712,359,3
3712,362,2
3712,393,3
3712,394,2
3712,395,5
3712,406,3
3712,466,5
3712,468,5
3712,478,2
3712,501,5
3712,508,3
3712,512,4
3712,514,5
3712,516,2
3712,517,3
3712,520,3
3712,527,5
3712,544,3
4068,1,3
4068,13,4
4068,15,2
4068,19,5
4068,21,4
4068,22,2
4068,44,2
4068,45,1
4068,56,2
4068,64,4
4068,66,1
4068,67,3
4068,69,2
4068,73,3
4068,75,4
4068,76,3
4068,80,4
4068,84,4
4068,86,3
4068,91,5
4068,92,3
4068,93,3
4068,96,5
4068,97,2
4068,105,2
4068,112,2
4068,114,4
4068,116,2
4068,122,3
4068,125,3
4068,132,3
4068,134,2
4068,137,2
4068,142,3
4068,143,4
4068,144,3
4068,145,3
4068,146,3
4068,148,4
4068,150,3
4068,154,4
4068,163,4
4068,164,3
4068,170,3
4068,195,4
4068,212,2
4068,215,3
4068,220,3
4068,235,3
4068,237,2
4068,238,4
4068,240,1
4068,242,3
4068,243,2
4068,251,4
4068,257,2
4068,271,4
4068,280,2
4068,284,1
4068,286,2
4068,296,4
4068,300,4
4068,301,4
4068,314,3
4068,316,2
4068,317,2
4068,318,2
4068,319,4
4068,320,3
4068,321,4
4068,328,2
4068,338,3
4068,343,5
4068,345,2
4068,346,4
4068,347,3
4068,349,3
4068,354,3
4068,362,2
4068,369,4
4068,379,3
4068,380,3
4068,381,2
4068,395,4
4068,402,2
4068,421,3
4068,423,2
4068,427,5
4068,429,1
4068,446,1
4068,447,1
4068,480,2
4068,481,5
4068,494,3
4068,496,1
4068,497,3
4068,498,3
4068,501,3
4068,506,3
4068,508,3
4068,514,3
4068,527,5
4068,530,4
4068,553,3
4068,555,3
4068,559,2
4068,561,3
4068,562,4
4068,571,3
4068,577,3
4068,581,2
4068,591,2
4068,592,2
4068,645,1
4068,652,3
4068,668,4
4068,676,4
4068,708,4
4068,711,1
4068,727,3
4068,741,3
4068,752,5
4068,753,2
4068,756,5
4068,771,2
3877,12,3
3877,15,3
3877,18,3
3877,20,3
3877,31,3
3877,34,4
3877,66,2
3877,68,3
3877,75,2
3877,80,2
3877,89,2
3877,104,2
3877,112,3
3877,138,5
3877,143,1
3877,147,3
3877,152,4
3877,162,4
3877,181,4
3877,184,5
3877,213,5
3877,220,4
3877,233,5
3877,234,4
3877,240,3
3877,244,5
3877,249,5
3877,261,2
3877,314,2
3877,334,3
3877,345,5
3877,361,4
3877,376,3
3877,385,3
3877,427,5
3877,431,4
3877,450,5
3877,457,3
3877,468,5
3877,473,5
3877,490,5
3877,501,5
3877,514,4
3877,527,1
3877,531,2
3877,532,4
3877,548,3
3501,0,3
3501,4,4
3501,8,5
3501,9,5
3501,13,4
3501,19,4
3501,21,4
3501,30,3
3501,31,4
3501,56,4
3501,75,5
3501,80,4
3501,84,4
3501,88,4
3501,91,4
3501,123,4
3501,129,4
3501,132,4
3501,134,3
3501,139,4
3501,144,4
3501,147,4
3501,152,4
3501,170,4
3501,184,4
3501,190,4
3501,205,3
3501,213,5
3501,219,3
3501,220,5
3501,234,5
3501,239,5
3501,240,4
3501,241,4
3501,244,4
3501,245,5
3501,247,2
3501,250,4
3501,252,4
3501,253,4
3501,254,5
3501,257,4
3501,259,4
3501,264,4
3501,265,4
3501,269,4
3501,270,5
3501,275,5
3501,277,5
3501,279,2
3501,281,4
3501,312,3
3501,321,4
3501,338,4
3501,341,5
3501,345,5
3501,346,4
3501,350,4
3501,369,4
3501,415,3
3501,421,4
3501,426,5
3501,429,4
3501,440,4
3501,466,5
3501,468,4
3501,474,5
3501,485,5
3501,497,5
3501,501,4
3501,514,4
3501,522,5
3501,525,4
3501,527,4
3501,531,4
3501,547,4
3501,553,3
3501,561,5
3501,562,4
3501,563,4
3501,595,4
3501,596,4
3501,603,4
3501,618,3
3501,623,5
3501,640,4
3501,646,4
3501,650,4
3501,664,5
3501,669,5
3501,693,4
3501,708,3
3501,711,2
3501,712,4
3501,727,4
3501,735,4
3501,753,4
3501,825,2
3501,831,3
3501,835,4
3501,860,4
3501,871,4
3501,880,3
3501,886,5
3501,947,4
3501,948,3
3501,964,4
3501,983,4
3501,988,3
3501,999,3
3501,1000,3
3501,1003,3
3501,1007,4
3501,1014,5
3501,1031,4
3501,1034,4
3501,1035,3
3501,1037,3
3501,1039,4
3501,1045,4
3501,1048,4
3501,1052,2
3501,1058,4
3501,1060,4
3501,1078,4
3501,1080,4
3501,1090,5
3501,1094,4
3501,1101,4
3501,1113,3
3501,1116,4
3501,1118,3
3501,1119,4
3501,1121,4
3501,1153,5
3995,30,5
3995,119,5
3995,129,5
3995,145,5
3995,147,5
3995,171,5
3995,179,5
3995,184,5
3995,230,3
3995,238,3
3995,245,4
3995,249,5
3995,253,5
3995,257,5
3995,265,4
3995,273,5
3995,369,5
3995,388,5
3995,392,5
3995,445,5
3995,463,4
3995,544,4
3995,570,4
3995,582,4
3995,606,0
3995,618,5
3995,630,4
3995,634,4
3995,651,5
3995,652,4
3995,653,4
3995,656,3
3995,662,5
3995,667,4
3995,668,4
3995,671,3
3995,672,5
3995,681,4
3995,682,3
3995,687,5
3995,688,3
3995,689,3
3995,690,5
3995,691,2
3995,693,3
3995,694,5
3995,695,5
3995,697,2
3995,698,5
3995,699,5
3995,700,4
3995,705,5
3995,707,5
3995,708,4
3995,709,2
3995,711,4
3995,712,5
3995,715,5
3995,720,3
3995,721,2
3995,722,3
3995,723,2
3995,724,2
3995,727,5
3995,728,5
3995,730,2
3995,731,3
3995,732,2
3995,733,5
3995,735,3
3995,736,3
3995,737,2
3995,739,2
3995,740,5
3995,741,5
3995,742,2
3995,743,5
3995,744,4
3995,745,5
3995,746,3
3995,748,2
3995,751,2
3995,752,2
3995,753,3
3995,757,5
3995,764,5
3995,769,5
3995,771,5
3995,772,3
3995,775,5
3995,777,3
3995,779,5
3995,786,3
3995,796,4
3995,797,2
3995,798,4
3995,802,1
3995,804,4
3995,805,5
3995,811,5
3995,823,4
3995,824,5
3995,825,5
3995,826,4
3995,828,5
3995,853,5
3067,0,4
3067,1,3
3067,4,2
3067,6,3
3067,8,3
3067,10,3
3067,12,4
3067,13,4
3067,16,3
3067,19,4
3067,21,4
3067,23,3
3067,27,2
3067,30,2
3067,31,4
3067,36,4
3067,41,1
3067,44,3
3067,55,1
3067,59,3
3067,61,3
3067,64,3
3067,67,3
3067,69,3
3067,73,4
3067,74,2
3067,75,5
3067,80,4
3067,84,4
3067,85,2
3067,86,4
3067,87,4
3067,88,2
3067,91,4
3067,92,2
3067,93,1
3067,97,2
3067,98,3
3067,105,2
3067,110,1
3067,112,3
3067,115,2
3067,116,3
3067,122,0
3067,125,3
3067,129,4
3067,132,4
3067,134,4
3067,138,3
3067,141,2
3067,142,3
3067,143,3
3067,144,2
3067,145,1
3067,146,2
3067,147,4
3067,148,2
3067,152,4
3067,154,2
3067,162,3
3067,163,2
3067,164,0
3067,167,4
3067,170,4
3067,171,1
3067,179,3
3067,182,1
3067,184,5
3067,189,3
3067,192,5
3067,194,4
3067,195,4
3067,198,4
3067,205,5
3067,212,4
3067,216,3
3067,217,2
3067,219,4
3067,220,5
3067,224,2
3067,225,3
3067,228,3
3067,229,1
3067,230,3
3067,234,4
3067,235,3
3067,236,5
3067,237,5
3067,238,4
3067,241,4
3067,242,3
3067,244,5
3067,245,5
3067,247,4
3067,248,4
3067,249,4
3067,251,4
3067,257,4
3067,259,4
3067,265,4
3067,266,5
3067,269,3
3067,271,4
3067,272,2
3067,273,4
3067,279,4
3067,280,4
3067,283,3
3067,284,3
3067,289,4
3067,292,3
3067,295,2
3067,298,3
3067,299,3
3067,300,2
3067,311,1
3067,314,4
3067,316,5
3067,320,3
3067,321,2
3067,331,3
3067,338,2
3067,341,3
3067,343,0
3067,346,4
3067,362,1
3067,364,4
3067,369,4
3067,372,2
3067,377,3
3067,380,3
3067,381,3
3067,385,4
3067,402,3
3067,405,2
3067,410,2
3067,414,3
3067,440,4
3067,468,2
3067,478,2
3067,480,3
3067,487,4
3067,494,3
3067,498,3
3067,501,2
3067,506,4
3067,514,4
3067,520,2
3067,521,4
3067,527,4
3067,530,3
3067,531,4
3067,539,3
3067,566,4
3067,569,3
3067,591,2
3067,607,3
3067,611,4
3067,618,4
3067,626,2
3067,636,3
3067,639,4
3067,640,3
3067,652,4
3067,654,3
3067,662,3
3067,668,2
3067,698,4
3067,707,3
3067,708,3
3067,711,4
3067,712,2
3067,733,4
3067,741,3
3067,771,4
3067,789,2
3067,793,3
3067,796,2
3067,806,3
3067,825,4
3067,907,4
3067,928,3
3067,955,2
3067,998,5
3966,0,5
3966,1,3
3966,6,1
3966,10,1
3966,11,4
3966,12,3
3966,13,5
3966,14,3
3966,15,3
3966,16,4
3966,18,2
3966,19,4
3966,21,5
3966,23,3
3966,27,2
3966,30,3
3966,31,5
3966,32,1
3966,33,3
3966,36,3
3966,38,4
3966,42,3
3966,43,1
3966,44,3
3966,45,3
3966,46,3
3966,49,3
3966,50,1
3966,51,2
3966,56,4
3966,57,5
3966,59,4
3966,61,5
3966,64,3
3966,65,2
3966,66,5
3966,67,5
3966,69,2
3966,70,3
3966,73,2
3966,74,2
3966,75,5
3966,76,5
3966,79,2
3966,80,5
3966,83,3
3966,84,4
3966,85,3
3966,86,4
3966,87,3
3966,88,3
3966,91,4
3966,93,4
3966,94,1
3966,95,1
3966,96,5
3966,97,1
3966,98,2
3966,101,3
3966,102,2
3966,103,2
3966,106,2
3966,107,4
3966,109,4
3966,110,3
3966,111,2
3966,112,3
3966,113,3
3966,114,3
3966,115,4
3966,116,3
3966,119,3
3966,121,4
3966,122,3
3966,126,2
3966,127,3
3966,128,2
3966,129,4
3966,131,5
3966,132,2
3966,134,5
3966,135,3
3966,136,4
3966,139,3
3966,140,3
3966,141,2
3966,142,3
3966,143,4
3966,144,3
3966,145,2
3966,146,4
3966,147,3
3966,148,3
3966,150,3
3966,151,2
3966,152,5
3966,154,3
3966,158,3
3966,161,2
3966,163,2
3966,164,2
3966,167,5
3966,169,1
3966,170,5
3966,171,3
3966,172,2
3966,174,4
3966,175,4
3966,178,2
3966,179,2
3966,180,1
3966,183,2
3966,184,5
3966,186,2
3966,187,3
3966,188,5
3966,192,4
3966,194,3
3966,195,3
3966,199,3
3966,204,2
3966,207,4
3966,209,2
3966,212,3
3966,214,4
3966,215,5
3966,216,3
3966,217,5
